,id,type,x,y,z,demand,priority,name,equivalence_class,stationary_distribution,in_degree,out_degree,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,pagerank,eigenvector_centrality,hits_hub,hits_authority
0,0,city_hall,137.9271716983627,34.83575831770259,43.88288908534851,0,1.0,森町役場,1,0.09650253797622689,192.0,114.0,1.59375,1.0,0.59375,1.0,0.007184311489129743,0.008962996156589666,0.09936270313002159,0.005368045262956146,0.007906232870168837
1,1,shelter,137.89118769892,34.825233541179,39.14172435622423,0,2.0,一宮総合センター,1,0.04080343971341178,182.0,100.0,1.46875,0.9479166666666666,0.5208333333333333,0.9504950495049505,0.00958376710937759,0.007513735856903802,0.0982663986008782,0.004154173510510623,0.007873667260161846
2,2,shelter,137.94721066184,34.902459866552,125.84515130496658,0,2.0,旧三倉小学校,1,0.042289117514913106,121.0,13.0,0.6979166666666666,0.6302083333333333,0.06770833333333333,0.7300380228136882,0.019562398122182235,0.006472745119666833,0.06776616217830296,0.0004898630478131789,0.0049557453680869595
3,3,shelter,137.943806889214,34.8997006677885,126.1978677042942,0,2.0,三倉総合センター,1,0.04242514374761568,123.0,13.0,0.7083333333333333,0.640625,0.06770833333333333,0.735632183908046,0.011905355233248904,0.0065161208802228705,0.06851798805820132,0.0004961801372099847,0.005051293397622267
4,4,shelter,137.92894238434,34.837856283803,44.184546432957056,0,2.0,森小学校,1,0.09816700644650814,192.0,115.0,1.5989583333333333,1.0,0.5989583333333333,1.0,0.007865942815700137,0.00896357322926675,0.09936270313002159,0.005308398128946016,0.007906706999447783
5,5,shelter,137.91934369789,34.826775281129,37.706170791509855,0,2.0,森町文化会館,1,0.05794530487975266,192.0,141.0,1.734375,1.0,0.734375,1.0,0.018272038860911544,0.008975721268985371,0.09936270313002159,0.00636057043990775,0.007898343383870793
6,6,shelter,137.92585272867,34.835848500095,44.527716384353695,0,2.0,遠江総合高等学校,1,0.09518197582075713,192.0,112.0,1.5833333333333333,1.0,0.5833333333333333,1.0,0.006864157595346023,0.008961811329737836,0.09936270313002159,0.005324391322044924,0.00790657987110812
7,7,shelter,137.9278040689,34.838103612536,44.60000000000001,0,2.0,森町総合体育館,1,0.09353393082690913,192.0,114.0,1.59375,1.0,0.59375,1.0,0.007760207020796485,0.008962996156589666,0.09936270313002159,0.005261817707471144,0.007907077262697033
8,8,shelter,137.9418275946,34.859104722076,58.40676735200023,0,2.0,旧天方小学校,1,0.03426266359015536,192.0,79.0,1.4114583333333333,1.0,0.4114583333333333,1.0,0.014244111683370033,0.008933692751806117,0.09936270313002159,0.003291141422837475,0.00792274197721161
9,9,shelter,137.9012781733,34.811145054853,27.54085051562456,0,2.0,園田総合センター,1,0.05774838605053968,182.0,113.0,1.5364583333333333,0.9479166666666666,0.5885416666666666,0.9504950495049505,0.008599756069360644,0.0075210287059348695,0.0982663986008782,0.004813012477985852,0.007868430213155673
10,10,shelter,137.90125435611,34.815202366677,43.905831468994805,0,2.0,旭が丘中学校,1,0.06136313299183562,182.0,114.0,1.5416666666666665,0.9479166666666666,0.59375,0.9504950495049505,0.005799853412139676,0.007521521310931379,0.0982663986008782,0.004932705777169526,0.00786747878273778
11,11,shelter,137.89930836623,34.816999084056,41.56872869724239,0,2.0,宮園小学校,1,0.06310512616584006,182.0,111.0,1.5260416666666665,0.9479166666666666,0.578125,0.9504950495049505,0.007418294829973603,0.007520017071015292,0.0982663986008782,0.004711835421043912,0.007869234459761157
12,12,shelter,137.9325440238,34.845068958885,56.67189631509701,0,2.0,森中学校,1,0.058447593163804476,192.0,109.0,1.5677083333333333,1.0,0.5677083333333333,1.0,0.007796878891812697,0.008959953196197846,0.09936270313002159,0.004970429070914651,0.007909393482687113
13,13,shelter,137.92134023669,34.811632913831,32.222300454792276,0,2.0,飯田小学校,1,0.06004417530756192,183.0,130.0,1.6302083333333333,0.953125,0.6770833333333333,0.9552238805970149,0.0060762827048828245,0.0075687051052267754,0.09826660553512692,0.005730330613248476,0.007866269829795535
14,14,shelter,137.92041219409,34.813195183975,33.95723126516025,0,2.0,飯田総合センター,1,0.06001586254721945,183.0,135.0,1.65625,0.953125,0.703125,0.9552238805970149,0.006012875898416174,0.007570526573031714,0.09826660553512692,0.005970886017288862,0.007864357678236896
15,15,shelter,137.93859223294,34.869107406165,68.41262198495207,0,2.0,旧泉陽中学校,1,0.031689850909365304,192.0,57.0,1.296875,1.0,0.296875,1.0,0.023150578880522396,0.008897125114037212,0.09936270313002159,0.0021007085384877,0.007932204612667018
16,16,client,137.94912493111332,34.891076263239015,191.8540511330475,2,5.0,三倉（黒田）_1,1,1.1170603687403469e-05,17.0,27.0,0.22916666666666666,0.08854166666666666,0.140625,0.5231607629427792,0.0012771378915741904,0.00246802987577255,0.002123638232265311,0.0009934494980074944,0.00020492825101631418
17,17,client,137.9288491791216,34.90048602514178,420.0122854474216,2,2.0,三倉（三倉）_1,1,8.925401141558244e-07,5.0,15.0,0.10416666666666666,0.026041666666666664,0.078125,0.4266666666666667,0.00328966957410837,0.0015604754507089298,0.0005560163806493788,0.0005252594951871401,2.059413095828604e-05
18,18,client,137.94680664950144,34.91703980037675,338.0469239207915,2,1.0,三倉（中村）_1,1,1.2042235983805716e-06,9.0,14.0,0.11979166666666666,0.046875,0.07291666666666666,0.43243243243243246,0.0025921484677205522,0.002101681198995247,0.001096304529143392,0.0005250823477939133,3.804073013130942e-05
19,19,client,137.97274402536593,34.92262871866318,270.40059800693115,1,4.0,三倉（上野平）_1,1,1.8100720101249523e-07,3.0,19.0,0.11458333333333333,0.015625,0.09895833333333333,0.34594594594594597,0.005389474665324897,0.0009070668668133825,2.626275240950306e-05,0.0006455342958840316,3.128737880651665e-05
20,20,client,137.98129097712538,34.94335573245778,497.6666118024019,2,3.0,三倉（大河内）_1,1,3.324964650830431e-08,1.0,15.0,0.08333333333333333,0.005208333333333333,0.078125,0.257372654155496,0.0,0.0008177920636591514,2.0857736082169436e-07,0.0005276480812971118,5.131289463034523e-06
21,21,client,137.9459987498696,34.92942962964434,285.5622273083897,2,2.0,三倉（乙丸）_1,1,5.694564688268899e-07,4.0,14.0,0.09375,0.020833333333333332,0.07291666666666666,0.3047619047619048,0.0002258762361838278,0.0011061088928429955,1.775805500502397e-05,0.0005253039918161641,1.7674381175201876e-05
22,22,client,137.9260770771529,34.91919261552697,317.36411158012265,2,5.0,三倉（大久保）_1,1,1.3864975770966348e-06,9.0,16.0,0.13020833333333331,0.046875,0.08333333333333333,0.43243243243243246,0.009663946774004952,0.0021467074211022046,0.0011130372773024,0.0005252347071487186,4.174212929277216e-05
23,23,client,137.91687634849472,34.90832195435664,293.9535585955816,2,4.0,三倉（田能）_1,1,4.6886478201335624e-07,3.0,15.0,0.09375,0.015625,0.078125,0.3033175355450237,0.0,0.0010388767582818403,1.3362663420775106e-05,0.0005253170702892176,1.2525970859346392e-05
24,24,client,137.95482590143448,34.85964050483587,204.94152174497896,1,4.0,大鳥居_1,1,1.3536790274527866e-05,46.0,92.0,0.71875,0.23958333333333331,0.47916666666666663,0.5680473372781065,0.0006023907844599145,0.0025812813694839586,0.021660515900501928,0.003965845583755836,0.00178843570248822
25,25,client,137.9428087101402,34.86000792331028,59.45855731453261,2,2.0,大鳥居_2,1,3.278941257738033e-05,56.0,83.0,0.7239583333333333,0.29166666666666663,0.43229166666666663,0.5853658536585366,0.0008432788838174374,0.0030897784060878487,0.027785159654144027,0.003537923629276073,0.0021936930298989714
26,26,client,137.94507187839824,34.85597674728397,54.71787589351873,2,2.0,大鳥居_3,1,2.3555478845055378e-05,74.0,100.0,0.90625,0.38541666666666663,0.5208333333333333,0.6193548387096774,0.0017431613305344791,0.0038990212269683602,0.040165688474706904,0.004317438158742456,0.0030091253493587065
27,27,client,137.92770049067283,34.87839261762617,174.77263740354834,2,1.0,葛布_1,1,1.7395506145129191e-06,16.0,85.0,0.5260416666666666,0.08333333333333333,0.4427083333333333,0.5217391304347826,0.000457400534676366,0.0013991563493773104,0.004020495527664969,0.003423864437694454,0.00047112598117821677
28,28,client,137.9222992517113,34.898388299219,451.0947501031643,2,3.0,西俣_1,1,4.40037166395818e-07,3.0,15.0,0.09375,0.015625,0.078125,0.3033175355450237,0.0,0.0010388767582818403,1.3362663420775106e-05,0.0005253170702892176,1.2525970859346343e-05
29,29,client,137.92685997908237,34.891680772754256,294.6695798450681,1,2.0,西俣_2,1,9.806786926897567e-07,7.0,58.0,0.33854166666666663,0.03645833333333333,0.3020833333333333,0.5092838196286472,4.990369874377178e-05,0.00107778811523077,0.0010273337031219186,0.0021987915855793,0.00015313254500164033
30,30,client,137.94120120023385,34.87079967173225,68.84508529038548,1,1.0,問詰（黒石）_1,1,2.3840383939432996e-05,29.0,58.0,0.453125,0.15104166666666666,0.3020833333333333,0.5408450704225352,0.0007758527770254064,0.002233973291883113,0.010372206854506122,0.0021927384628288946,0.001001373567364945
31,31,client,137.93882153322213,34.85757316889493,71.50606376233605,2,1.0,問詰（黒石）_2,1,1.9897294383442593e-05,76.0,103.0,0.9322916666666666,0.3958333333333333,0.5364583333333333,0.6233766233766234,0.0018426810093539734,0.0039596791052117315,0.041151078746784316,0.004467945623401959,0.003107876495178017
32,32,client,137.9522838509356,34.87218922806137,75.86197841621653,2,3.0,問詰（下問詰）_1,1,5.408387589250774e-06,24.0,83.0,0.5572916666666666,0.125,0.43229166666666663,0.5333333333333333,0.0007032787137957716,0.0017084512388110525,0.0077885855971187995,0.0033641813519129536,0.0007735114447155837
33,33,client,137.9593278625157,34.88265269062725,96.8067759714068,1,1.0,鍛冶島_1,1,1.7039106907593832e-06,15.0,74.0,0.46354166666666663,0.078125,0.38541666666666663,0.5203252032520326,0.010763862661170619,0.0014183046748402599,0.0032885982003489286,0.002883110429971014,0.00035255156379710307
34,34,client,137.94538497016225,34.85132228462618,69.89069095074596,2,2.0,城下（城下上）_1,1,2.1539542644509295e-05,97.0,113.0,1.09375,0.5052083333333333,0.5885416666666666,0.6689895470383276,0.00249351781495456,0.004861822626105317,0.056801620963639506,0.0050184573184949306,0.00415507747477584
35,35,client,137.93666319953647,34.85057707900391,104.99966727044183,1,1.0,城下（城下上）_2,1,2.899289017087043e-05,109.0,113.0,1.15625,0.5677083333333333,0.5885416666666666,0.6981818181818182,0.0007426672698054574,0.005319446925591956,0.06661104741740209,0.005109333460007517,0.004819413271966705
36,36,client,137.94733837414975,34.84804777248784,218.62019459833013,2,1.0,城下（城下上）_3,1,5.760951794017352e-06,54.0,121.0,0.9114583333333333,0.28125,0.6302083333333333,0.5818181818181818,0.0002924588210815072,0.002962425232161078,0.02895453441932798,0.005506818038449308,0.002209933932537335
37,37,client,137.9381618507887,34.84875715763712,49.6948256151443,1,2.0,城下（城下下）_1,1,3.1186401085675844e-05,109.0,116.0,1.171875,0.5677083333333333,0.6041666666666666,0.6981818181818182,0.000770015538208956,0.005320474330265614,0.06661104741740209,0.005258726789600592,0.004818225758889743
38,38,client,137.93850299792993,34.84765285073858,49.514438552763025,2,2.0,城下（城下下）_2,1,3.4627265674191596e-05,114.0,117.0,1.203125,0.59375,0.609375,0.7111111111111111,0.0008752279549494396,0.00548044909900194,0.06953660597106107,0.005307480715799537,0.005071512895006261
39,39,client,137.93559662292037,34.843276070630175,47.82656111469814,2,3.0,天宮（赤松）_1,1,4.817663985642526e-05,121.0,117.0,1.2395833333333333,0.6302083333333333,0.609375,0.7300380228136882,0.0007837359835323265,0.005677232003180068,0.07309281942285831,0.005346056322670765,0.005419368247927343
40,40,client,137.93404049906988,34.84293107101287,61.85992039945778,2,3.0,天宮（川向）_1,1,5.562981775662258e-05,122.0,117.0,1.2447916666666665,0.6354166666666666,0.609375,0.732824427480916,0.000808247437957482,0.005724556005280779,0.07386720149892408,0.00534571761048642,0.005466832933740505
41,41,client,137.93349660959095,34.84000166120748,44.96181338097965,1,5.0,天宮（本丁）_1,1,6.665675299171933e-05,139.0,119.0,1.34375,0.7239583333333333,0.6197916666666666,0.7836734693877551,0.0010218879981963639,0.006258700258240899,0.08277362614171306,0.005466895422611163,0.0062498827642016395
42,42,client,137.93107120456708,34.84074288192975,44.97728046261038,1,1.0,天宮（開運町）_1,1,7.39910570902386e-05,133.0,115.0,1.2916666666666665,0.6927083333333333,0.5989583333333333,0.7649402390438247,0.0007958929983153517,0.006093543410328779,0.08015053995478642,0.005288313754675697,0.005982547757620595
43,43,client,137.93053313041753,34.84077178935157,45.003058602965034,1,3.0,天宮（開運町）_2,1,7.391034890843161e-05,133.0,115.0,1.2916666666666665,0.6927083333333333,0.5989583333333333,0.7649402390438247,0.0007958929983153517,0.006093543410328779,0.08015053995478642,0.005288313754675697,0.005982547757620595
44,44,client,137.93076091343616,34.84143569599957,45.42093816223059,2,4.0,天宮（開運町）_3,1,6.945418737018538e-05,126.0,115.0,1.2552083333333333,0.65625,0.5989583333333333,0.7441860465116279,0.0006638261996300046,0.005854406734763553,0.07613836216772658,0.005290639056047922,0.005656696772169099
45,45,client,137.92883928840908,34.8426687844917,61.369276513910634,2,2.0,天宮（開運町）_4,1,5.5267723665580054e-05,121.0,112.0,1.2135416666666665,0.6302083333333333,0.5833333333333333,0.7300380228136882,0.0005491507544795967,0.005675404454830934,0.07309281942285831,0.005144103850453857,0.00542097354852768
46,46,client,137.93290878817078,34.84266118672836,51.00922329554909,1,1.0,天宮（川久保）_1,1,5.9908315936692616e-05,121.0,112.0,1.2135416666666665,0.6302083333333333,0.5833333333333333,0.7300380228136882,0.0005491507544795967,0.005675404454830934,0.07309281942285831,0.005144103850453857,0.005420973548527677
47,47,client,137.9322335599845,34.842009665127485,47.4668258424072,1,1.0,天宮（川久保）_2,1,6.79688398509612e-05,122.0,115.0,1.234375,0.6354166666666666,0.5989583333333333,0.732824427480916,0.0005943462513596788,0.005723837980104305,0.07386720149892408,0.005291990893546744,0.005467260002198791
48,48,client,137.92804028565595,34.84668531568243,56.09296874056499,1,5.0,天宮（川久保）_3,1,4.45276195718252e-05,117.0,111.0,1.1875,0.609375,0.578125,0.7191011235955056,0.0004939370256206485,0.005531599476066114,0.0704223905456705,0.0050938075985373955,0.005220210655489761
49,49,client,137.93180316448488,34.844807337425806,49.38212338012874,1,3.0,天宮（川久保）_4,1,5.639576945543935e-05,120.0,111.0,1.203125,0.625,0.578125,0.7272727272727273,0.0005285997815006983,0.00564276826695845,0.07248241437749713,0.005092733197595302,0.005370769464740411
50,50,client,137.92895319035048,34.843635822736815,55.58203316481721,1,3.0,天宮（川久保）_5,1,5.526772366558699e-05,121.0,112.0,1.2135416666666665,0.6302083333333333,0.5833333333333333,0.7300380228136882,0.0005491507544795967,0.005675404454830934,0.07309281942285831,0.005144103850453857,0.00542097354852768
51,51,client,137.93303109658888,34.85422789603914,150.34400489116433,2,5.0,天宮（大上）_1,1,1.5478290142527384e-05,83.0,109.0,1.0,0.43229166666666663,0.5677083333333333,0.6378737541528239,0.0013378563827717497,0.004239948693614951,0.04566288690097872,0.00478322752288723,0.0034498899295388593
52,52,client,137.93020126275837,34.839220592648125,43.72144426669402,2,5.0,天宮（明治町）_1,1,8.278767337337525e-05,135.0,116.0,1.3072916666666665,0.703125,0.6041666666666666,0.7710843373493976,0.0008573149015380964,0.0061488404899584514,0.08104212156976556,0.005334250427212518,0.006072387833707323
53,53,client,137.9288308264736,34.83959145417262,71.77438499700327,2,3.0,森（明治町）_1,1,7.414586379519798e-05,132.0,115.0,1.2864583333333333,0.6875,0.5989583333333333,0.7619047619047619,0.000681336338893279,0.0059617928370288365,0.07936752065259489,0.005322250184762372,0.005965579671952015
54,54,client,137.9324608146298,34.83740568943981,40.240233972261144,1,1.0,森（新町）_1,1,7.128540025051061e-05,140.0,120.0,1.3541666666666665,0.7291666666666666,0.625,0.7868852459016393,0.001077425860863985,0.00629230672700636,0.08331639745247106,0.005509518045494001,0.006293608256804708
55,55,client,137.93150950230378,34.83922428448648,43.331876788013226,1,1.0,森（新町）_2,1,7.698079496971932e-05,138.0,116.0,1.3229166666666665,0.71875,0.6041666666666666,0.7804878048780488,0.000931766025846699,0.006228962342250706,0.08231531145474512,0.005333292255030571,0.006206659181692166
56,56,client,137.93027978096157,34.83777570459424,42.7434766444283,2,3.0,森（仲横町）_1,1,8.718905567933061e-05,140.0,117.0,1.3385416666666665,0.7291666666666666,0.609375,0.7868852459016393,0.000918988913770351,0.006291172101852302,0.08331639745247106,0.005409574792896949,0.006294402696019205
57,57,client,137.93062390874132,34.8381820290839,42.581887802195155,2,2.0,森（仲横町）_2,1,8.557898417560841e-05,140.0,115.0,1.328125,0.7291666666666666,0.5989583333333333,0.7868852459016393,0.0008777664112013099,0.006290383038690144,0.08331639745247106,0.005319898587860899,0.006295115523469152
58,58,client,137.92862686167507,34.83441388942521,42.437737673779566,1,1.0,森（本町）_1,1,8.63828360208544e-05,147.0,122.0,1.4010416666666665,0.765625,0.6354166666666666,0.810126582278481,0.0011809425465397682,0.006420362290038601,0.08681634281669898,0.00564504167259164,0.006642997142532627
59,59,client,137.93102816264067,34.836273151312895,41.324717986020914,2,4.0,森（本町）_2,1,8.213964178405489e-05,141.0,120.0,1.359375,0.734375,0.625,0.7901234567901234,0.001021283897177328,0.006322660642445726,0.0838083676624011,0.005539654694464802,0.006336668604867024
60,60,client,137.92839308964403,34.83616949967864,43.77745118134569,1,4.0,森（本町）_3,1,9.628658474336062e-05,144.0,118.0,1.3645833333333333,0.75,0.6145833333333333,0.8,0.0009130236130259671,0.006309042670172315,0.08526198985746396,0.005506888700898391,0.006524631971514732
61,61,client,137.93170748769458,34.83609331723569,40.551501045603544,2,4.0,森（川原町）_1,1,7.680441447827091e-05,142.0,122.0,1.375,0.7395833333333333,0.6354166666666666,0.7933884297520661,0.0011169571830395863,0.0063575470703834056,0.08431897375251711,0.005622439098137086,0.006376563897289066
62,62,client,137.9273919519972,34.830882965298656,37.346346011026434,2,2.0,森（下宿）_1,1,6.969632083197834e-05,173.0,130.0,1.578125,0.9010416666666666,0.6770833333333333,0.909952606635071,0.0023406389613708166,0.007137777485927203,0.09597179244123408,0.005968340563319691,0.007630570316592123
63,63,client,137.92993621711494,34.83453006182974,42.191432807825734,2,4.0,森（下宿）_2,1,8.209046173139785e-05,147.0,123.0,1.40625,0.765625,0.640625,0.810126582278481,0.0012940618232799308,0.006420723461773517,0.08681634281669898,0.005660696947567582,0.006642872700271328
