,id,type,x,y,z,demand,priority,name,equivalence_class,stationary_distribution,in_degree,out_degree,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,pagerank,eigenvector_centrality,hits_hub,hits_authority
64,64,client,137.9267134429846,34.83452089049222,42.177827549168526,2,2.0,森（栄町上）_1,1,8.581729430760104e-05,149.0,117.0,1.3854166666666665,0.7760416666666666,0.609375,0.8170212765957446,0.0009786954112535988,0.006510626442882594,0.08809547128547199,0.0055038411740707775,0.006720357661697892
65,65,client,137.92736417264572,34.83391928646892,41.409250228589286,1,4.0,森（栄町上）_2,1,8.046221631458073e-05,158.0,122.0,1.4583333333333333,0.8229166666666666,0.6354166666666666,0.8495575221238938,0.0014836831546323724,0.006793987568275052,0.09189303127037475,0.005678168475961619,0.007062829849405149
66,66,client,137.9276407765182,34.83277556173931,40.207126871013415,1,3.0,森（栄町上）_3,1,7.307529314956249e-05,166.0,126.0,1.5208333333333333,0.8645833333333333,0.65625,0.8807339449541285,0.0019150792625810063,0.006992038895111964,0.09433220736025223,0.005825708537604829,0.007365952572606043
67,67,client,137.92321675032167,34.8325301712221,39.30002847129046,2,2.0,森（栄町中）_1,1,6.985617690256733e-05,177.0,129.0,1.59375,0.921875,0.671875,0.927536231884058,0.0022514477575470257,0.007254405072075713,0.09735090219637675,0.005951248071961511,0.007776961915886264
68,68,client,137.92058681399388,34.82974711363204,40.81716180353651,1,5.0,森（栄町中）_2,1,5.7931439017523505e-05,174.0,139.0,1.6302083333333333,0.90625,0.7239583333333333,0.9142857142857143,0.0025302299949512704,0.007130936162735433,0.0964748274379621,0.006286168709392726,0.007694181183371042
69,69,client,137.9182206014853,34.828460066195255,39.2,2,4.0,森（栄町中）_3,1,5.544778786154177e-05,173.0,143.0,1.6458333333333333,0.9010416666666666,0.7447916666666666,0.909952606635071,0.0027297386413688575,0.0071006823958097,0.09625587722537002,0.006403548425255009,0.007665125531860823
70,70,client,137.92598759289692,34.83298175582715,40.385380606301666,1,5.0,森（栄町中）_4,1,7.31221668300603e-05,176.0,127.0,1.578125,0.9166666666666666,0.6614583333333333,0.9230769230769231,0.002426286612273694,0.0072382387603662675,0.09710695714548882,0.005842240072739281,0.0077328862936586334
71,71,client,137.9227667090185,34.83079702858563,39.001343483581394,1,3.0,森（栄町中）_5,1,6.273913555343178e-05,177.0,137.0,1.6354166666666665,0.921875,0.7135416666666666,0.927536231884058,0.002596572071055138,0.007257178977265395,0.09735090219637675,0.006225937326293233,0.0077747784376646575
72,72,client,137.9229099409939,34.83136085509607,39.08425399170545,1,2.0,森（栄町中）_6,1,6.256478874823554e-05,177.0,136.0,1.6302083333333333,0.921875,0.7083333333333333,0.927536231884058,0.0025424842767194935,0.007256849975101161,0.09735090219637675,0.0061928563027560685,0.007775041395509943
73,73,client,137.92277945805418,34.83127189798573,39.1,2,5.0,森（栄町中）_7,1,6.256478874822296e-05,177.0,136.0,1.6302083333333333,0.921875,0.7083333333333333,0.927536231884058,0.0025424842767194935,0.007256849975101161,0.09735090219637675,0.0061928563027560685,0.007775041395509942
74,74,client,137.92188654495476,34.83001377350401,39.49718557816959,2,1.0,森（栄町中）_8,1,5.888340577867891e-05,174.0,139.0,1.6302083333333333,0.90625,0.7239583333333333,0.9142857142857143,0.0025302299949512704,0.007130936162735433,0.0964748274379621,0.006286168709392726,0.007694181183371043
75,75,client,137.92038897013745,34.82196146411508,33.475028867303806,2,2.0,森（南町）_1,1,4.5390071487697026e-05,170.0,154.0,1.6875,0.8854166666666666,0.8020833333333333,0.897196261682243,0.003667846937354404,0.007037557125511933,0.09574989660864644,0.006680392147727348,0.007562849473726117
76,76,client,137.9254863768331,34.83186167263719,39.38467652745025,1,3.0,森（南町）_2,1,6.249547332825602e-05,177.0,133.0,1.6145833333333333,0.921875,0.6927083333333333,0.927536231884058,0.0026175849674142117,0.0072558334726800225,0.09735090219637675,0.006075839291388296,0.007775971552375744
77,77,client,137.922225158383,34.82686797335146,37.183061254652515,2,4.0,森（南町）_3,1,5.880631242196829e-05,173.0,141.0,1.6354166666666665,0.9010416666666666,0.734375,0.909952606635071,0.002566942609235234,0.007100087351342592,0.09625587722537002,0.006351321714751475,0.00766554067691354
78,78,client,137.92474919488518,34.82899672399569,37.22591775409266,2,5.0,森（南町）_4,1,6.103085805164721e-05,176.0,134.0,1.6145833333333333,0.9166666666666666,0.6979166666666666,0.9230769230769231,0.002285866380178628,0.007242265530427849,0.09731922068687807,0.006158010207698826,0.007748102417639231
79,79,client,137.92255238479564,34.825637466453784,35.881176326476016,2,1.0,森（南町）_5,1,5.329224208494316e-05,173.0,143.0,1.6458333333333333,0.9010416666666666,0.7447916666666666,0.909952606635071,0.0026867413602301693,0.0071006823958097,0.09625587722537002,0.006416624929720225,0.007665021587996021
80,80,client,137.92562600382752,34.83089904805311,38.21836690841951,2,4.0,森（南町）_6,1,6.336340171532104e-05,177.0,134.0,1.6197916666666665,0.921875,0.6979166666666666,0.927536231884058,0.002433768126122407,0.007256177332174282,0.09735090219637675,0.00613992616333109,0.007775462132050883
81,81,client,137.9234053808964,34.82861005185711,37.87098898438235,1,1.0,森（南町）_7,1,5.64446780076059e-05,174.0,137.0,1.6197916666666665,0.90625,0.7135416666666666,0.9142857142857143,0.0023898869095153974,0.00713030354495801,0.0964748274379621,0.006232682006963049,0.007694606343977291
82,82,client,137.92319320901274,34.84128620566693,103.82718008494363,1,4.0,森（大門）_1,1,6.395180010368082e-05,127.0,114.0,1.2552083333333333,0.6614583333333333,0.59375,0.7470817120622568,0.000508171795918658,0.005793701120300467,0.07732027609632397,0.005334769848050779,0.005792752666027089
83,83,client,137.92560745455145,34.83826404887572,48.97337928758086,2,5.0,森（大門）_2,1,8.60586310770968e-05,139.0,114.0,1.3177083333333333,0.7239583333333333,0.59375,0.7836734693877551,0.0007267544462339612,0.006170452022311125,0.08339344714153452,0.0053309504457252285,0.006327976197257287
84,84,client,137.92386165203425,34.84250602531807,96.72730800603776,1,1.0,森（大門）_3,1,2.511926854723706e-05,108.0,112.0,1.1458333333333333,0.5625,0.5833333333333333,0.6956521739130435,0.0005423636249871567,0.0052485822874680154,0.06516636002837276,0.005104206900842195,0.0047643009027211365
85,85,client,137.9152603938455,34.831555795305,58.08447611319197,1,1.0,森（大門）_4,1,3.28010139600092e-05,169.0,150.0,1.6614583333333333,0.8802083333333333,0.78125,0.8930232558139535,0.0032921039471844778,0.007004026057331003,0.09542561907134503,0.006569586375318317,0.0075282149919504455
86,86,client,137.92543048561146,34.83802376314874,46.935659572426154,2,5.0,森（大門）_5,1,8.870624611829851e-05,139.0,114.0,1.3177083333333333,0.7239583333333333,0.59375,0.7836734693877551,0.0007267544462339612,0.006170452022311125,0.08339344714153452,0.0053309504457252285,0.0063279761972572885
87,87,client,137.9128726282366,34.83584503119293,117.7207702809655,2,1.0,森（大門）_6,1,2.629996476469741e-05,160.0,148.0,1.6041666666666665,0.8333333333333333,0.7708333333333333,0.8571428571428571,0.0029721639926824045,0.00674104100864044,0.09165143902175096,0.006514010799524255,0.007159799496903264
88,88,client,137.91863813361425,34.83973671453486,113.31096552310086,2,3.0,森（大門）_7,1,2.9902355405959924e-05,131.0,136.0,1.390625,0.6822916666666666,0.7083333333333333,0.758893280632411,0.0015418656989379049,0.00583539943932872,0.07828270269367163,0.006136338085672405,0.005948856276438278
89,89,client,137.92059070731003,34.84263523121954,118.3091255834304,1,5.0,森（大門）_8,1,2.1086913573675065e-05,128.0,136.0,1.375,0.6666666666666666,0.7083333333333333,0.75,0.0016359149269705294,0.0057016077986355804,0.07541090512888973,0.00611669822337517,0.00577026321121086
90,90,client,137.92023785596206,34.83550960420489,88.0239642725581,1,4.0,森（大門）_9,1,4.838406761746919e-05,173.0,135.0,1.6041666666666665,0.9010416666666666,0.703125,0.909952606635071,0.002337965100636819,0.007098197093990629,0.09625587722537002,0.0061500862700623864,0.007667140277931652
91,91,client,137.91876266423736,34.83851581555108,100.51126660640725,2,2.0,森（大門）_10,1,3.0565875622716454e-05,134.0,136.0,1.40625,0.6979166666666666,0.7083333333333333,0.768,0.0016048099780214238,0.005929429413415868,0.07979055170609317,0.006135394300822945,0.0060811114872784955
92,92,client,137.9242353619835,34.83988991417902,61.12375154497065,2,5.0,森（大門）_11,1,7.110663452729836e-05,132.0,114.0,1.28125,0.6875,0.59375,0.7619047619047619,0.0005932339335879384,0.005976770510282764,0.08031243371752585,0.005333162825155626,0.006017949279371056
93,93,client,137.92083223524847,34.82615561028936,36.9495316532372,1,1.0,森（促進住宅森）_1,1,5.4985648828356076e-05,173.0,142.0,1.640625,0.9010416666666666,0.7395833333333333,0.909952606635071,0.0025989866847271467,0.007100386956338901,0.09625587722537002,0.006391422940059892,0.007665221916165749
94,94,client,137.93617730376266,34.838849969315014,44.473762358817616,1,2.0,向天方（向天方下）_1,1,4.529443214299194e-05,134.0,122.0,1.3333333333333333,0.6979166666666666,0.6354166666666666,0.768,0.000991773527614229,0.006107904614558536,0.08020362027942611,0.005594541777815662,0.006019700161904269
95,95,client,137.93450510234652,34.83878907113176,43.9971248011835,1,4.0,向天方（向天方下）_2,1,5.947950531494297e-05,137.0,122.0,1.3489583333333333,0.7135416666666666,0.6354166666666666,0.7773279352226721,0.0010554364813655502,0.006199106021105468,0.08177479700727872,0.005593545221794004,0.006159350344712241
96,96,client,137.95548939281971,34.84778743889549,224.30446040650455,1,3.0,向天方（向天方上）_1,1,6.000357174110529e-06,56.0,124.0,0.9375,0.29166666666666663,0.6458333333333333,0.5853658536585366,0.00028890596463971506,0.003113878282273628,0.03297411004819931,0.0056330559643642105,0.002397484483892323
97,97,client,137.94108652075167,34.846486421373136,49.110345214078464,1,5.0,向天方（向天方上）_2,1,2.6213956623467698e-05,111.0,120.0,1.203125,0.578125,0.625,0.7032967032967034,0.0008710154752231282,0.005399736212035225,0.06803266316462785,0.005444566075111741,0.004916922823600228
98,98,client,137.94100635954854,34.83810232173671,70.45822786243089,2,5.0,向天方（向天方上）_3,1,2.726849123533149e-05,115.0,124.0,1.2447916666666665,0.5989583333333333,0.6458333333333333,0.7137546468401487,0.0010713773373097928,0.005550302733438169,0.07084990179762445,0.0056136345956639385,0.0051190552038827474
99,99,client,137.94463537144344,34.84126530589282,58.73732058454443,2,5.0,向天方（向天方上）_4,1,1.6771656341955238e-05,107.0,124.0,1.203125,0.5572916666666666,0.6458333333333333,0.6931407942238267,0.0009159753800391336,0.005247092613327496,0.06510989289469805,0.005616559967789039,0.004709114625357085
100,100,client,137.91721867364384,34.85303636314501,88.76483894870526,2,1.0,橘_1,1,8.704005372081255e-06,81.0,126.0,1.078125,0.421875,0.65625,0.6336633663366337,0.0032202497991361896,0.004016266570649235,0.044737627382340876,0.0054690962193219865,0.0034613365403101033
101,101,client,137.92307952406298,34.87739435137089,258.6191498856225,2,4.0,薄場_1,1,1.4885656505168876e-06,11.0,102.0,0.5885416666666666,0.057291666666666664,0.53125,0.514745308310992,0.0002933270971386724,0.001137620280010422,0.002383494991095299,0.004306561044692266,0.0003305137508477759
102,102,client,137.88310699203035,34.81469978190435,27.4841357369095,2,2.0,一宮（米倉）_1,1,1.2945353991913357e-05,66.0,117.0,0.953125,0.34375,0.609375,0.5853658536585366,0.00041407406613008427,0.0026764623387964637,0.028320880563206387,0.0048664979655247045,0.0028021237600535944
103,103,client,137.87425303768495,34.825690193844565,75.10127243044839,2,1.0,一宮（米倉）_2,1,4.392261304714609e-06,33.0,107.0,0.7291666666666666,0.171875,0.5572916666666666,0.5318559556786704,0.00016514490477690549,0.0015958904841172961,0.0110794628674324,0.004404376622926234,0.001354918757566926
104,104,client,137.8776096684036,34.83828582052111,128.70306103752293,1,4.0,一宮（大久保）_1,1,2.798672396428503e-06,20.0,103.0,0.640625,0.10416666666666666,0.5364583333333333,0.5133689839572193,4.9052563683049047e-05,0.0012439627558300686,0.006333345333740348,0.00425978587174376,0.0008391021763671684
105,105,client,137.88249862683216,34.82323747441507,30.223368536947415,1,2.0,一宮（大久保）_2,1,1.765039803375279e-05,64.0,104.0,0.875,0.3333333333333333,0.5416666666666666,0.5818181818181818,0.0004641415280318307,0.0026382706470963204,0.027909488398520827,0.004277201145614188,0.002724966550791098
106,106,client,137.8832701726642,34.85158062517156,185.77858726533935,1,5.0,一宮（片瀬）_1,1,1.6492756298239208e-06,15.0,146.0,0.8385416666666666,0.078125,0.7604166666666666,0.5065963060686016,0.0002510850750319444,0.0011456452923395818,0.005339159016996498,0.006227397938630828,0.000655387841683115
107,107,client,137.8831563270977,34.84788813474622,180.8089667481197,2,4.0,一宮（片瀬）_2,1,2.7095167410354226e-06,22.0,134.0,0.8125,0.11458333333333333,0.6979166666666666,0.5161290322580645,0.0003499200425303108,0.0013213075462946474,0.007779958363832927,0.005687087401445151,0.0009378217961014453
108,108,client,137.89130906066262,34.83011101285333,67.63174121672216,2,5.0,一宮（片瀬）_3,1,2.396203422076748e-05,75.0,100.0,0.9114583333333333,0.390625,0.5208333333333333,0.6018808777429467,0.0006144136844716374,0.0030231825869215865,0.034701177275484274,0.004187059827931677,0.00326521561276592
109,109,client,137.88490235659685,34.816288509296406,29.030321036529063,2,3.0,一宮（赤根）_1,1,1.742232614497692e-05,73.0,117.0,0.9895833333333333,0.3802083333333333,0.609375,0.5981308411214953,0.0004927528407862757,0.002913888356192619,0.0326172640225032,0.0048640359339674165,0.0031471351287895174
110,110,client,137.88831471551535,34.818438674214185,30.0,2,5.0,一宮（赤根）_2,1,2.8858460065910377e-05,91.0,117.0,1.0833333333333333,0.4739583333333333,0.609375,0.6552901023890785,0.0009124675996700882,0.0036428543787336196,0.045209346399225664,0.0048577109022189344,0.004033479519617084
111,111,client,137.8908490560204,34.816186980813775,49.62468619071078,2,3.0,一宮（赤根）_3,1,2.34140261503998e-05,87.0,117.0,1.0625,0.453125,0.609375,0.6464646464646465,0.000821727614700274,0.003471887933083992,0.04217174729879645,0.004859148387868831,0.0038320406346683275
112,112,client,137.89458940627262,34.82181481740523,35.21515754076533,2,3.0,一宮（谷崎）_1,1,3.5204135167355224e-05,109.0,123.0,1.2083333333333333,0.5677083333333333,0.640625,0.6981818181818182,0.0015963050189595745,0.004385914882937982,0.05810828194249889,0.005189998830890207,0.004920827119690593
113,113,client,137.8982885731684,34.8234316546294,38.83352952739157,2,3.0,一宮（谷崎）_2,1,3.1343824297576026e-05,120.0,142.0,1.3645833333333333,0.625,0.7395833333333333,0.7272727272727273,0.0023469139486277015,0.004855616095528002,0.06586979870552868,0.0060282204465795935,0.005440930804892633
114,114,client,137.8978027387258,34.821841627033486,49.512775395793255,2,3.0,一宮（谷崎）_3,1,3.6879931650090486e-05,115.0,129.0,1.2708333333333333,0.5989583333333333,0.671875,0.7137546468401487,0.0016056093624058547,0.0046402239838459714,0.06242824406423105,0.005447280169556577,0.005210680844970824
115,115,client,137.89994506577338,34.846984575405344,64.31800779824125,1,5.0,一宮（宮代西）_1,1,6.283417151489723e-06,51.0,150.0,1.046875,0.265625,0.78125,0.5597667638483965,0.0014323595442112698,0.0025004578981736377,0.02769181252620209,0.006433823420768583,0.0023280709092450384
116,116,client,137.89405617980574,34.86134937021845,169.8923780087884,2,2.0,一宮（宮代西）_2,1,7.318772594772094e-07,9.0,152.0,0.8385416666666666,0.046875,0.7916666666666666,0.4987012987012987,0.00033934352785375206,0.0009503599969838323,0.0025038471376257975,0.006378692177068441,0.0004065282147576013
117,117,client,137.90698280892116,34.83573841259926,53.48637554300173,2,3.0,一宮（宮代東）_1,1,1.9656084030341553e-05,153.0,155.0,1.6041666666666665,0.796875,0.8072916666666666,0.8311688311688312,0.00634041089221973,0.00647929819821154,0.08712953238263449,0.006622034733275382,0.006811788486561075
118,118,client,137.90437653249,34.838629334622524,71.67919935037284,1,3.0,一宮（宮代東）_2,1,9.251381971057265e-06,77.0,152.0,1.1927083333333333,0.40104166666666663,0.7916666666666666,0.6254071661237784,0.001949211549450051,0.003328726318912749,0.04070003738780157,0.00642020874872223,0.003446927712223731
119,119,client,137.90085078584636,34.82625414760273,39.132931321541975,1,4.0,一宮（宮代東）_3,1,2.1715737821849032e-05,117.0,151.0,1.3958333333333333,0.609375,0.7864583333333333,0.7191011235955056,0.0024829240199085376,0.004744565444598456,0.06392096807164328,0.006385732976665362,0.005292323990915621
120,120,client,137.91643921981682,34.82911620394498,49.60675782463842,2,3.0,草ケ谷（西幸町）_1,1,4.730927458643751e-05,172.0,145.0,1.6510416666666665,0.8958333333333333,0.7552083333333333,0.9056603773584906,0.0028479053196274495,0.007077545606735549,0.09608519068831001,0.006455165103506891,0.007633191114271206
121,121,client,137.91746104998407,34.827778534472635,39.59009866237571,1,3.0,草ケ谷（西幸町）_2,1,5.617868688899581e-05,172.0,144.0,1.6458333333333333,0.8958333333333333,0.75,0.9056603773584906,0.0027710238935144808,0.007077259202061079,0.09608519068831001,0.0064304632994785825,0.007633387466513891
122,122,client,137.91592032483706,34.828008981223476,49.592899733004174,1,1.0,草ケ谷（西幸町）_3,1,4.8356104748234225e-05,172.0,146.0,1.65625,0.8958333333333333,0.7604166666666666,0.9056603773584906,0.0029858668434782337,0.007077828110762038,0.09608519068831001,0.006479179286457074,0.007633000227861727
123,123,client,137.91606600266203,34.82063287931997,34.8,2,1.0,草ケ谷（草ケ谷）_1,1,3.911903620289886e-05,168.0,155.0,1.6822916666666665,0.875,0.8072916666666666,0.8888888888888888,0.003954911255003746,0.006972407680344972,0.09506578665621024,0.006669556263646619,0.00748939892968721
124,124,client,137.9092622387926,34.83221120854457,108.55224199675372,2,2.0,草ケ谷（草ケ谷）_2,1,2.5290797183001763e-05,170.0,152.0,1.6770833333333333,0.8854166666666666,0.7916666666666666,0.897196261682243,0.006527721157960337,0.007013975877527745,0.09544440091374237,0.006552607979954537,0.007562582387320805
125,125,client,137.91219557223363,34.824253053913324,44.506540962447275,1,4.0,草ケ谷（草ケ谷）_3,1,3.858834133603538e-05,169.0,156.0,1.6927083333333333,0.8802083333333333,0.8125,0.8930232558139535,0.004008705033225375,0.007005544169938793,0.09542561907134503,0.006699175638058226,0.007527184899478737
126,126,client,137.91584592605142,34.82960851033775,56.12592479029544,1,3.0,草ケ谷（草ケ谷）_4,1,4.612330419255604e-05,172.0,145.0,1.6510416666666665,0.8958333333333333,0.7552083333333333,0.9056603773584906,0.0028479053196274495,0.007077545606735549,0.09608519068831001,0.006455165103506891,0.007633191114271206
127,127,client,137.91462059005687,34.82909900951465,44.54804371013536,1,4.0,草ケ谷（草ケ谷）_5,1,3.8151271628114256e-05,169.0,150.0,1.6614583333333333,0.8802083333333333,0.78125,0.8930232558139535,0.0032921039471844778,0.007004026057331003,0.09542561907134503,0.006569586375318317,0.007528214991950443
