,id,type,x,y,z,demand,priority,name,equivalence_class,stationary_distribution,in_degree,out_degree,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,pagerank,eigenvector_centrality,hits_hub,hits_authority
128,128,client,137.9137998433297,34.81533093445248,32.13091603875587,1,3.0,円田_1,1,4.010472170404441e-05,138.0,148.0,1.4895833333333333,0.71875,0.7708333333333333,0.7804878048780488,0.002398177871226954,0.0056593586220005905,0.07745762385079297,0.006367221300456091,0.006236918875781388
129,129,client,137.90481176521166,34.81941838616678,35.614396321879994,1,3.0,円田_2,1,4.715923332084329e-05,134.0,138.0,1.4166666666666665,0.6979166666666666,0.71875,0.768,0.002041414436533462,0.005517289247117742,0.07534676745925553,0.005967985931598993,0.006054628966842719
130,130,client,137.91648679230246,34.81606994977195,32.17298731285384,1,3.0,円田_3,1,3.7801253683237244e-05,162.0,152.0,1.6354166666666665,0.84375,0.7916666666666666,0.8648648648648649,0.003507526203109997,0.006701263811453121,0.09167058686697606,0.006534017701425291,0.0072489173590612145
131,131,client,137.91277207681807,34.81703091139669,32.8,1,4.0,円田_4,1,3.999016182950135e-05,158.0,149.0,1.5989583333333333,0.8229166666666666,0.7760416666666666,0.8495575221238938,0.0031888538947425953,0.006533251871925199,0.08941769711974175,0.006425212533090296,0.007085311185264069
132,132,client,137.90698540131257,34.813418359832724,30.079891835485153,1,2.0,円田_5,1,5.046034415815727e-05,124.0,128.0,1.3125,0.6458333333333333,0.6666666666666666,0.7384615384615385,0.0012480895998816955,0.005041498844690088,0.0688748576268307,0.005543443670505737,0.005627488255714813
133,133,client,137.9111764121118,34.821287848219484,33.60485680110724,2,2.0,円田_6,1,4.36683918406712e-05,166.0,153.0,1.6614583333333333,0.8645833333333333,0.796875,0.8807339449541285,0.003854982042404042,0.006866023947955991,0.09383515726056375,0.006549474721872429,0.007410952757810214
134,134,client,137.90454464115152,34.8133609717748,29.895521408701462,2,1.0,円田_7,1,5.611731786133063e-05,118.0,118.0,1.2291666666666665,0.6145833333333333,0.6145833333333333,0.7218045112781954,0.0008689891476471058,0.004775849357849855,0.06479310422285779,0.005101752771814388,0.005359686681397413
135,135,client,137.89419489398173,34.81334849883494,94.72232504250115,1,5.0,谷中_1,1,2.9283261693440095e-05,103.0,121.0,1.1666666666666665,0.5364583333333333,0.6302083333333333,0.6832740213523132,0.001182538417919079,0.004126776988034192,0.05391344464853379,0.005045935568392129,0.004635473402218909
136,136,client,137.89637665527854,34.81108216445097,82.39293094691364,1,2.0,谷中_2,1,3.8886125786142915e-05,105.0,110.0,1.1197916666666665,0.546875,0.5729166666666666,0.6881720430107527,0.0005893320144963407,0.004233381071926811,0.05580308990765428,0.004686695090058308,0.0047382590163046944
137,137,client,137.90141236467443,34.80978941492182,27.02084852133994,1,5.0,谷中_3,1,5.259605689249096e-05,113.0,113.0,1.1770833333333333,0.5885416666666666,0.5885416666666666,0.7084870848708487,0.0008004124395345203,0.004571902930147796,0.06147249369526191,0.0048325935848745494,0.005124474934013233
138,138,client,137.8998557502976,34.80927038941748,28.41558529793615,2,4.0,谷中_4,1,4.5084374344733086e-05,107.0,112.0,1.140625,0.5572916666666666,0.5833333333333333,0.6931407942238267,0.0006416112136592698,0.0043235041414979615,0.05732634945947133,0.004784901408483058,0.004835497675678994
139,139,client,137.90308596131771,34.81040706175088,27.3,2,3.0,谷中_5,1,5.651817497225129e-05,117.0,114.0,1.203125,0.609375,0.59375,0.7191011235955056,0.000926689129633836,0.004727833955042966,0.06404972856153038,0.004879189991354725,0.005315147819609888
140,140,client,137.89954847450116,34.814024302939124,35.631296306710155,2,2.0,谷中_6,1,5.184754973417034e-05,112.0,111.0,1.1614583333333333,0.5833333333333333,0.578125,0.7058823529411765,0.0008872559431277354,0.004524995474057167,0.060700615054514746,0.004693939554393523,0.005077990722896225
141,141,client,137.89931982670424,34.798114588043596,22.094260393720976,1,4.0,中川（中川上）_1,1,1.460852545324227e-05,80.0,111.0,0.9947916666666666,0.41666666666666663,0.578125,0.6134185303514377,0.0002074445009243057,0.0032432078291199915,0.03827666600617178,0.004764452973243067,0.003470786567613487
142,142,client,137.8942459154315,34.80107387539114,27.359201734123506,1,4.0,中川（中川上）_2,1,1.4408077802561745e-05,77.0,112.0,0.984375,0.40104166666666663,0.5833333333333333,0.6075949367088608,0.00023550712806854,0.0031019092982563796,0.03560719359294688,0.004752200495924199,0.003316319693805866
143,143,client,137.89089709980172,34.812176950673305,84.61424210074166,1,3.0,中川（中川上）_3,1,2.002454411196425e-05,91.0,121.0,1.1041666666666665,0.4739583333333333,0.6302083333333333,0.6552901023890785,0.000920552009741134,0.00363619278931311,0.04506003819498345,0.005050267230678126,0.004028465449875687
144,144,client,137.8940104837901,34.80367860888303,32.50705869516758,2,1.0,中川（中川上）_4,1,1.7239075605763026e-05,82.0,113.0,1.015625,0.4270833333333333,0.5885416666666666,0.617363344051447,0.0002860014791836844,0.003260360886511658,0.03856967390960142,0.004802913007606242,0.003575786155106563
145,145,client,137.89622141401787,34.804579568116274,39.54735190242406,1,5.0,中川（中川上）_5,1,2.5180236967021173e-05,95.0,113.0,1.0833333333333333,0.49479166666666663,0.5885416666666666,0.6643598615916955,0.0005010491337327983,0.003798765143494353,0.04826702081840972,0.004798160128423484,0.004241820409389873
146,146,client,137.89510453942546,34.79651799458391,20.2,2,3.0,中川（中川上）_6,1,1.1372917783171455e-05,74.0,113.0,0.9739583333333333,0.38541666666666663,0.5885416666666666,0.6018808777429467,0.00022133296537243287,0.0030107730017894857,0.03387737499143038,0.004799476613367303,0.0031585193055470185
147,147,client,137.8985939403369,34.803562671690635,24.889734428928392,2,1.0,中川（中川上）_7,1,2.543794570078776e-05,96.0,112.0,1.0833333333333333,0.5,0.5833333333333333,0.6666666666666666,0.0004266946338571255,0.0038409882112953094,0.0490255579714812,0.004788130466909176,0.004292386174053069
148,148,client,137.89441930571633,34.80820091046178,50.20460138504244,1,3.0,中川（中川上）_8,1,2.209017494160439e-05,89.0,114.0,1.0572916666666665,0.46354166666666663,0.59375,0.631578947368421,0.0005309848972037999,0.0035395112031608392,0.04373850735529265,0.004797161375998,0.003936039471449306
149,149,client,137.89844180326003,34.80025384095484,24.677478226451417,2,2.0,中川（中川上）_9,1,1.820757651514e-05,84.0,112.0,1.0208333333333333,0.4375,0.5833333333333333,0.6213592233009708,0.0002517115772575072,0.0033983564229491197,0.041224464288622094,0.004787563402732996,0.0036791851526231144
150,150,client,137.8915854040738,34.79547782448183,20.295023752623592,2,1.0,中川（中川下）_1,1,8.366858144158267e-06,69.0,113.0,0.9479166666666666,0.359375,0.5885416666666666,0.5925925925925926,0.0001834630494569495,0.0028491455775539075,0.03092408475748717,0.004801293313340635,0.00290394005674481
151,151,client,137.89099516861316,34.79704181420767,24.95076286476928,1,5.0,中川（中川下）_2,1,9.024024851408095e-06,73.0,112.0,0.9635416666666666,0.3802083333333333,0.5833333333333333,0.6,0.0002024076841684016,0.002971387515214397,0.03313977131490901,0.00475369247285618,0.0031072447930794635
152,152,client,137.88840084248858,34.78974562877157,16.900000000000002,1,4.0,中川（中川下）_3,1,3.6870172902738613e-06,45.0,112.0,0.8177083333333333,0.234375,0.5833333333333333,0.5501432664756447,6.138227857149537e-05,0.0020342390196988348,0.017620503537804814,0.004762928988295115,0.0018129060489211555
153,153,client,137.88363323123235,34.7857069955809,15.260593505739756,2,5.0,中川（中川下）_4,1,2.258835689494809e-06,36.0,112.0,0.7708333333333333,0.1875,0.5833333333333333,0.5363128491620112,3.753229528495283e-05,0.0017486758994230672,0.013142064504728547,0.004765723408893553,0.001421316074114502
154,154,client,137.90026975037355,34.79509350554119,20.895331671421378,1,5.0,牛飼_1,1,1.1765037977181682e-05,77.0,111.0,0.9791666666666666,0.40104166666666663,0.578125,0.6075949367088608,0.00017958053467896718,0.003156797460902193,0.03676470746397427,0.004765537857111111,0.003318758756627195
155,155,client,137.89836482589567,34.790355352407296,19.33383749214117,2,4.0,牛飼_2,1,6.557246125190458e-06,62.0,111.0,0.9010416666666666,0.32291666666666663,0.578125,0.5800604229607251,9.349520704571363e-05,0.002639816071190071,0.02772220095603762,0.004770738725015234,0.002589946589738048
156,156,client,137.89550303337347,34.79342922261545,20.0,2,4.0,牛飼_3,1,7.373555998918535e-06,65.0,113.0,0.9270833333333333,0.33854166666666663,0.5885416666666666,0.5853658536585366,0.00016759478662499064,0.0027469510021628663,0.029662907330738366,0.004803950211103569,0.002737774617248727
157,157,client,137.90964752892592,34.798336015911886,23.974582557912733,1,3.0,飯田（市場）_1,1,1.274195506494177e-05,78.0,115.0,1.0052083333333333,0.40625,0.5989583333333333,0.6095238095238096,0.00023584956251763276,0.003229125597188935,0.03817327845211653,0.004956257697866764,0.0033745548429142433
158,158,client,137.90737123823826,34.800132913401406,24.23939026319931,1,3.0,飯田（市場）_2,1,2.0895682456382146e-05,93.0,115.0,1.0833333333333333,0.484375,0.5989583333333333,0.6597938144329897,0.0004369586469195925,0.00378292051697155,0.04798300165905953,0.00495082972851457,0.004135191370953044
159,159,client,137.90914261334652,34.798016610135875,23.907618553160955,2,2.0,飯田（市場）_3,1,1.2741955064938734e-05,78.0,115.0,1.0052083333333333,0.40625,0.5989583333333333,0.6095238095238096,0.00023584956251763276,0.003229125597188935,0.03817327845211653,0.004956257697866764,0.003374554842914243
160,160,client,137.92184911614353,34.80083217317082,50.48627053749346,2,3.0,飯田（下飯田）_1,1,1.914917733701442e-05,96.0,131.0,1.1822916666666665,0.5,0.6822916666666666,0.6666666666666666,0.0007699498552051775,0.004003623872963866,0.0524787492054567,0.005685964293665761,0.00432631541460767
161,161,client,137.91450837632647,34.79778788567283,63.29573050799668,2,3.0,飯田（下飯田）_2,1,1.1784773528410088e-05,73.0,130.0,1.0572916666666665,0.3802083333333333,0.6770833333333333,0.6,0.0004038916001245336,0.0031299143562345867,0.03741791763597468,0.005650608826161551,0.0032083881359735705
162,162,client,137.91627236316927,34.802441117611,25.703905423674023,1,4.0,飯田（下飯田）_3,1,2.5492422224067564e-05,107.0,129.0,1.2291666666666665,0.5572916666666666,0.671875,0.6931407942238267,0.0009110954375396765,0.004371667967040901,0.05815742925092375,0.005571282156818065,0.004823263404984677
163,163,client,137.91751248582526,34.8019046714484,33.48131727360456,1,3.0,飯田（下飯田）_4,1,2.4259847864012288e-05,105.0,130.0,1.2239583333333333,0.546875,0.6770833333333333,0.6881720430107527,0.0008960303978927044,0.004356935864731971,0.0580540416968685,0.005639764656546223,0.0047280119566815906
164,164,client,137.9216905478151,34.80470720094948,50.11747869570201,1,1.0,飯田（中飯田）_1,1,2.9373899822843046e-05,112.0,135.0,1.2864583333333333,0.5833333333333333,0.703125,0.7058823529411765,0.0010434212500684157,0.004618499517258369,0.06258274245500593,0.00592661347943976,0.005084984589643939
165,165,client,137.92284269966723,34.80558395330787,47.45769578804409,1,4.0,飯田（中飯田）_2,1,2.493542635702891e-05,105.0,134.0,1.2447916666666665,0.546875,0.6979166666666666,0.6881720430107527,0.0009021923712572952,0.0044419075247416825,0.060226107026211805,0.005880079645043837,0.004794112477995939
166,166,client,137.92292002750312,34.80582915873363,46.46381292389184,2,1.0,飯田（中飯田）_3,1,2.926349234823669e-05,112.0,134.0,1.28125,0.5833333333333333,0.6979166666666666,0.7058823529411765,0.0010394658550912494,0.004618283918805632,0.06258274245500593,0.005878001198513663,0.005085371003946758
167,167,client,137.9205384698691,34.80887203029913,34.09340185089004,2,1.0,飯田（上飯田）_1,1,4.436463917524471e-05,130.0,133.0,1.3697916666666665,0.6770833333333333,0.6927083333333333,0.7559055118110236,0.0013457287453415732,0.005250895566608007,0.0718996214643338,0.005866564927843795,0.005894097373221681
168,168,client,137.9200208083866,34.81139776128797,31.833421879615766,2,1.0,飯田（上飯田）_2,1,5.9797649274198963e-05,140.0,130.0,1.40625,0.7291666666666666,0.6770833333333333,0.7868852459016393,0.0016774249449272257,0.005713569932380487,0.07822190460760833,0.00574130109351561,0.006328945744142856
169,169,client,137.92171222852758,34.809970267349755,32.595116337733884,2,4.0,飯田（上飯田）_3,1,4.7766343501913847e-05,137.0,134.0,1.4114583333333333,0.7135416666666666,0.6979166666666666,0.7773279352226721,0.001587983123269601,0.005535217073692364,0.07599930477524708,0.005918417101580168,0.006199544540588531
170,170,client,137.93427139898776,34.818627587358925,113.63993786674456,2,5.0,飯田（東組）_1,1,2.648650117592112e-05,153.0,146.0,1.5572916666666665,0.796875,0.7604166666666666,0.8311688311688312,0.0024213807150614886,0.006558280656109817,0.0899581231995722,0.006490700709091196,0.0069295823778557294
171,171,client,137.9304344863103,34.81831067286592,99.90086362606354,1,2.0,飯田（東組）_2,1,2.6486501175910712e-05,153.0,146.0,1.5572916666666665,0.796875,0.7604166666666666,0.8311688311688312,0.0024213807150614886,0.006558280656109817,0.0899581231995722,0.006490700709091196,0.0069295823778557294
172,172,client,137.92676373681556,34.81548804652334,70.84648513107396,1,3.0,飯田（東組）_3,1,3.390340544488042e-05,150.0,143.0,1.5260416666666665,0.78125,0.7447916666666666,0.8205128205128205,0.0023971918400750363,0.006365167992792985,0.08762372868200285,0.006339508491849946,0.0067791850499457846
173,173,client,137.9132854735595,34.808511765472005,28.46205867692843,2,1.0,飯田（西組）_1,1,4.096261331068291e-05,120.0,130.0,1.3020833333333333,0.625,0.6770833333333333,0.7272727272727273,0.0012877326077916174,0.004859470904722428,0.06608819266879665,0.005600477061653796,0.005448281974463987
174,174,client,137.90892843100644,34.80118837040962,24.7,1,5.0,飯田（西組）_2,1,2.0895682456376508e-05,93.0,115.0,1.0833333333333333,0.484375,0.5989583333333333,0.6597938144329897,0.0004369586469195925,0.00378292051697155,0.04798300165905953,0.00495082972851457,0.004135191370953046
175,175,client,137.91575193983084,34.80315962062251,26.054395276015637,1,2.0,飯田（西組）_3,1,2.6903143231730726e-05,111.0,131.0,1.2604166666666665,0.578125,0.6822916666666666,0.7032967032967034,0.0010212277392859666,0.004523019076906724,0.060657654307409804,0.00566217052547862,0.0050183072355821715
176,176,client,137.92157523336087,34.81542112976455,33.4438016277174,1,3.0,飯田（城北）_1,1,4.87037299245598e-05,153.0,142.0,1.5364583333333333,0.796875,0.7395833333333333,0.8311688311688312,0.002562510759545073,0.0064142560435813695,0.08821104741745517,0.006255920251388414,0.006905615225806434
177,177,client,137.92215890067698,34.80863366204079,35.90752204732734,1,2.0,飯田（若宮）_1,1,3.954303355013268e-05,127.0,134.0,1.359375,0.6614583333333333,0.6979166666666666,0.7470817120622568,0.0013261870162088953,0.005223457615425115,0.07160035428559265,0.005921649296938044,0.0057466079642308435
178,178,client,137.92277718524466,34.809666068142654,33.698895034839374,2,4.0,飯田（若宮）_2,1,4.38542279993636e-05,133.0,135.0,1.3958333333333333,0.6927083333333333,0.703125,0.7649402390438247,0.0015131582369296167,0.005439427054782196,0.07472986243867799,0.005962174509444262,0.006016552858034736
179,179,client,137.92425734729017,34.81258222658333,66.60335117493878,2,4.0,睦実（梶ケ谷）_1,1,4.1887978113786146e-05,144.0,142.0,1.4895833333333333,0.75,0.7395833333333333,0.8,0.0022262131581009155,0.006075608850110657,0.0837804455095213,0.0062586215514710665,0.006527074489346785
180,180,client,137.92262270068784,34.82238927033101,36.017565449218466,1,2.0,睦実（鴨谷）_1,1,4.6262608862846465e-05,171.0,154.0,1.6927083333333333,0.890625,0.8020833333333333,0.9014084507042254,0.0036512184166022344,0.007070525566327993,0.09606640884591264,0.006690353207773475,0.007597089191104006
181,181,client,137.92461698757504,34.814955342498536,38.58499829814936,1,2.0,睦実（鴨谷）_2,1,4.416513102404717e-05,160.0,141.0,1.5677083333333333,0.8333333333333333,0.734375,0.8571428571428571,0.002651791491236647,0.006750940709788883,0.09277435578953899,0.006262769319042365,0.007189242596093176
182,182,client,137.92384326955317,34.81853178783958,33.988507292048666,2,5.0,睦実（鴨谷）_3,1,4.108571472472185e-05,162.0,147.0,1.609375,0.84375,0.765625,0.8648648648648649,0.0028820184261244995,0.006828718255076755,0.09359945093221693,0.0064962984880227595,0.007276396735443458
183,183,client,137.92842566292467,34.82899614767583,37.78715074394078,2,4.0,睦実（福田地）_1,1,5.1840404038324545e-05,172.0,137.0,1.609375,0.8958333333333333,0.7135416666666666,0.9056603773584906,0.002792942042267877,0.007123946533833513,0.09594587818595234,0.00619124615011143,0.007605880896741847
184,184,client,137.92515669717045,34.823262313127266,38.02504858575428,2,5.0,睦実（福田地）_2,1,4.332387006020927e-05,172.0,145.0,1.6510416666666665,0.8958333333333333,0.7552083333333333,0.9056603773584906,0.0029185244107174753,0.007091833114368905,0.09623709538297266,0.006458525912642015,0.007630456085396124
185,185,client,137.93589568503947,34.83508400834322,80.16136686516892,2,1.0,睦実（戸綿）_1,1,5.1422593992342044e-05,137.0,128.0,1.3802083333333333,0.7135416666666666,0.6666666666666666,0.7773279352226721,0.0011780503242769663,0.006114980468590358,0.08244354969452246,0.005822004940827925,0.006239518154406679
186,186,client,137.93677330770066,34.833655047541555,83.57095849190591,2,1.0,睦実（戸綿）_2,1,3.909555112120017e-05,136.0,128.0,1.375,0.7083333333333333,0.6666666666666666,0.7741935483870968,0.0011476996196856252,0.0060817293229720685,0.08190077838376446,0.005822319405366185,0.006195451359063129
187,187,client,137.9459280074339,34.830653368509125,73.97575464594179,2,5.0,睦実（北戸綿）_1,1,1.3249639286462209e-05,117.0,134.0,1.3072916666666665,0.609375,0.6979166666666666,0.7191011235955056,0.000934619312887059,0.005580892717417808,0.07548684362681035,0.006053020399480164,0.005417002531497017
188,188,client,137.9496239138606,34.8374392468495,82.45724596749918,2,1.0,睦実（北戸綿）_2,1,1.1455416405209418e-05,93.0,126.0,1.140625,0.484375,0.65625,0.6597938144329897,0.0007305111857886157,0.004648696452726365,0.05670423946761627,0.005693552254842785,0.004090325676954514
189,189,client,137.93981405693728,34.82717570099968,50.252375304258514,2,1.0,睦実（北戸綿）_3,1,2.137305020153031e-05,125.0,132.0,1.3385416666666665,0.6510416666666666,0.6875,0.7413127413127413,0.0009394768483478367,0.005794910129562077,0.07904107436385335,0.006021958604496448,0.005787650013942071
190,190,client,137.94504789307211,34.828152814849126,61.51279281859967,1,5.0,睦実（北戸綿）_4,1,1.5126230321649628e-05,120.0,135.0,1.328125,0.625,0.703125,0.7272727272727273,0.0009229907113792907,0.005656541900053424,0.07738804691495543,0.006134889248275431,0.005589842789818032
191,191,client,137.93099824318563,34.820367749179745,110.4776829345506,2,4.0,睦実（南戸綿）_1,1,2.6798613202814667e-05,154.0,144.0,1.5520833333333333,0.8020833333333333,0.75,0.8347826086956521,0.002275214060419351,0.006579342621642072,0.0902863297819782,0.00643862559650525,0.006972215337115204
192,192,client,137.93669079311192,34.8212632943322,118.7382021281673,1,5.0,睦実（南戸綿）_2,1,2.4871836738524916e-05,141.0,138.0,1.453125,0.734375,0.71875,0.7901234567901234,0.0015568980767142607,0.0061952624259238,0.08499500788715462,0.0062661734921256275,0.006467134186315079
